"id","name","sign","formulario","code","parent_id:id"
"account_tax_code_0","Your company",,,,
"account_tax_code_1","Total de impuestos",1,,,"account_tax_code_0"
"account_tax_code_2","FORMULARIO 104",1,,,"account_tax_code_1"
"account_tax_code_3","RESUMEN DE VENTAS Y OTRAS OPERACIONES DEL PERÍODO QUE DECLARA",1,,,"account_tax_code_2"
"account_tax_code_4","VENTAS LOCALES (EXCLUYE ACTIVOS FIJOS) GRAVADAS TARIFA 12%",-1,"104","421","account_tax_code_3"
"account_tax_code_5","VENTAS DE ACTIVOS FIJOS GRAVADAS TARIFA 12%",-1,"104","422","account_tax_code_3"
"account_tax_code_6","VENTAS LOCALES (EXCLUYE ACTIVOS FIJOS) GRAVADAS TARIFA 0% QUE NO DAN DERECHO A CREDITO TRIBUTARIO",-1,"104","413","account_tax_code_3"
"account_tax_code_7","VENTAS DE ACTIVOS FIJOS GRAVADAS TARIFA 0% QUE NO DAN DERECHO A CREDITO TRIBUTARIO",-1,"104","414","account_tax_code_3"
"account_tax_code_8","VENTAS LOCALES (EXCLUYE ACTIVOS FIJOS) GRAVADAS TARIFA 0% QUE DAN DERECHO A CREDITO TRIBUTARIO",-1,"104","415","account_tax_code_3"
"account_tax_code_9","VENTAS DE ACTIVOS FIJOS GRAVADAS TARIFA 0% QUE DAN DERECHO A CREDITO TRIBUTARIO",-1,"104","416","account_tax_code_3"
"account_tax_code_10","EXPORTACIONES DE BIENES",-1,"104","417","account_tax_code_3"
"account_tax_code_11","EXPORTACIONES DE SERVICIOS",-1,"104","418","account_tax_code_3"
"account_tax_code_12","RESUMEN DE ADQUISICIONES Y PAGOS DEL PERÍODO QUE DECLARA",1,"104",,"account_tax_code_2"
"account_tax_code_13","TRANSFERENCIAS NO OBJETO O EXENTAS DE IVA",1,"104","441","account_tax_code_12"
"account_tax_code_14","ADQUISICIONES Y PAGOS (EXCLUYE ACTIVOS FIJOS) GRAVADOS TARIFA 12% (CON DERECHO A CRÃ‰DITO TRIBUTARIO)",1,"104","520","account_tax_code_12"
"account_tax_code_15","ADQUISICIONES LOCALES DE ACTIVOS FIJOS GRAVADOS TARIFA 12% (CON DERECHO A CRÃ‰DITO TRIBUTARIO)",1,"104","521","account_tax_code_12"
"account_tax_code_16","OTRAS ADQUISICIONES Y PAGOS GRAVADOS TARIFA 12% (SIN DERECHO A CRÃ‰DITO TRIBUTARIO)",1,"104","522","account_tax_code_12"
