"id","name","amount","type_tax_use","description","tax_group","tax_code_id:id","ref_tax_code_id:id"
"account_data_ec.account_tax_1","VENTAS LOCALES (EXCLUYE ACTIVOS FIJOS) GRAVADAS TARIFA 12%","0.12","sale","421","vat","account_tax_code_4","account_tax_code_4"
"account_data_ec.account_tax_2","VENTAS DE ACTIVOS FIJOS GRAVADAS TARIFA 12%","0.12","sale","422","vat","account_tax_code_5","account_tax_code_5"
"account_data_ec.account_tax_3","VENTAS LOCALES (EXCLUYE ACTIVOS FIJOS) GRAVADAS TARIFA 0% QUE NO DAN DERECHO A CREDITO TRIBUTARIO",,"sale","413","vat0","account_tax_code_6","account_tax_code_6"
"account_data_ec.account_tax_4","VENTAS DE ACTIVOS FIJOS GRAVADAS TARIFA 0% QUE NO DAN DERECHO A CREDITO TRIBUTARIO",,"sale","414","vat0","account_tax_code_7","account_tax_code_7"
"account_data_ec.account_tax_5","VENTAS LOCALES (EXCLUYE ACTIVOS FIJOS) GRAVADAS TARIFA 0% QUE DAN DERECHO A CREDITO TRIBUTARIO",,"sale","415","vat0","account_tax_code_8","account_tax_code_8"
"account_data_ec.account_tax_6","VENTAS DE ACTIVOS FIJOS GRAVADAS TARIFA 0% QUE DAN DERECHO A CREDITO TRIBUTARIO",,"sale","416","vat0","account_tax_code_9","account_tax_code_9"
"account_data_ec.account_tax_7","EXPORTACIONES DE BIENES",,"sale","417","vat0","account_tax_code_10","account_tax_code_10"
"account_data_ec.account_tax_8","EXPORTACIONES DE SERVICIOS",,"sale","418","vat0","account_tax_code_11","account_tax_code_11"
"account_data_ec.account_tax_9","TRANSFERENCIAS NO OBJETO O EXENTAS DE IVA",,"sale","441","novat","account_tax_code_13","account_tax_code_13"
"account_data_ec.account_tax_R1","RETENCIÓN DEL IVA POR SERVICIOS (REEMPLAZO)",,"purchase","R1",,,
"account_data_ec.account_tax_R2","RETENCIÓN DEL IVA POR BIENES (REEMPLAZO)",,"purchase","R2",,,
"account_data_ec.account_tax_R3","RETENCIÓN IMPUESTO A LA RENTA POR SERVICIOS (REEMPLAZO)",,"purchase","R3",,,
"account_data_ec.account_tax_R4","RETENCIÓN IMPUESTO A LA RENTA POR BIENES (REEMPLAZO)",,"purchase","R4",,,
"account_data_ec.account_tax_10","ADQUISICIONES Y PAGOS (EXCLUYE ACTIVOS FIJOS) GRAVADOS TARIFA 12% (CON DERECHO A CRÉDITO TRIBUTARIO)","0.12","purchase","520","vat","account_tax_code_14","account_tax_code_14"
"account_data_ec.account_tax_11","ADQUISICIONES LOCALES DE ACTIVOS FIJOS GRAVADOS TARIFA 12% (CON DERECHO A CRÉDITO TRIBUTARIO)","0.12","purchase","521","vat","account_tax_code_15","account_tax_code_15"
"account_data_ec.account_tax_12","OTRAS ADQUISICIONES Y PAGOS GRAVADOS TARIFA 12% (SIN DERECHO A CRÉDITO TRIBUTARIO)","0.12","purchase","522","vat","account_tax_code_16","account_tax_code_16"
"account_data_ec.account_tax_13","IMPORTACIONES DE SERVICIOS GRAVADOS TARIFA 12%","0.12","purchase","523","vat","account_tax_code_17","account_tax_code_17"
"account_data_ec.account_tax_14","IMPORTACIONES DE BIENES (EXCLUYE ACTIVOS FIJOS) GRAVADOS TARIFA 12%","0.12","all","524","vat","account_tax_code_18","account_tax_code_18"
"account_data_ec.account_tax_15","IMPORTACIONES DE ACTIVOS FIJOS GRAVADOS TARIFA 12%","0.12","all","525","vat","account_tax_code_19","account_tax_code_19"
"account_data_ec.account_tax_16","IMPORTACIONES DE BIENES (INCLUYE ACTIVOS FIJOS) GRAVADOS TARIFA 0%",,"sale","516","vat0","account_tax_code_20","account_tax_code_20"
"account_data_ec.account_tax_17","ADQUISICIONES Y PAGOS (INCLUYE ACTIVOS FIJOS) GRAVADOS TARIFA 0%",,"all","517","vat0","account_tax_code_21","account_tax_code_21"
"account_data_ec.account_tax_18","ADQUISICIONES REALIZADAS A CONTRIBUYENTES RISE ",,"all","518","vat0","account_tax_code_22","account_tax_code_22"
"account_data_ec.account_tax_19","ADQUISICIONES NO OBJETO DE IVA",,"purchase","541","novat","account_tax_code_23","account_tax_code_23"
"account_data_ec.account_tax_20","ADQUISICIONES EXENTAS DEL PAGO DE IVA",,"purchase","542","novat","account_tax_code_24","account_tax_code_24"
"account_data_ec.account_tax_20A","RETENCIÓN DEL 10%","-0.012","purchase","721","ret_vat","account_tax_code_26","account_tax_code_25A"
"account_data_ec.account_tax_20B","RETENCIÓN DEL 20%","-0.024","purchase","723","ret_vat","account_tax_code_27","account_tax_code_25B"
"account_data_ec.account_tax_21","RETENCIÓN DEL 30%","-0.036","purchase","725","ret_vat","account_tax_code_26","account_tax_code_26"
"account_data_ec.account_tax_22","RETENCIÓN DEL 70%","-0.084","purchase","727","ret_vat","account_tax_code_27","account_tax_code_27"
"account_data_ec.account_tax_23","RETENCIÓN DEL 100%","-0.12","purchase","729","ret_vat","account_tax_code_28","account_tax_code_28"
"account_data_ec.account_tax_24","Honorarios profesionales y demás pagos por servicios relacionados con el título profesional","-0.1","purchase","303","ret_ir","account_tax_code_32","account_tax_code_32"
"account_data_ec.account_tax_25","Servicios predomina el intelecto no relacionados con el título profesional","-0.08","purchase","304","ret_ir","account_tax_code_33","account_tax_code_33"
"account_data_ec.account_tax_26","Comisiones y demás pagos por servicios predomina intelecto no relacionados con el título profesional","-0.08","purchase","304A","ret_ir","account_tax_code_34","account_tax_code_34"
"account_data_ec.account_tax_27","Pagos a notarios y registradores de la propiedad y mercantil por sus actividades ejercidas como tales","-0.08","purchase","304B","ret_ir","account_tax_code_35","account_tax_code_35"
"account_data_ec.account_tax_28","Pagos a deportistas, entrenadores, árbitros, miembros del cuerpo técnico por sus actividades ejercidas como tales","-0.08","purchase","304C","ret_ir","account_tax_code_36","account_tax_code_36"
"account_data_ec.account_tax_29","Pagos a artistas por sus actividades ejercidas como tales","-0.08","purchase","304D","ret_ir","account_tax_code_37","account_tax_code_37"
"account_data_ec.account_tax_30","Honorarios y demás pagos por servicios de docencia","-0.08","purchase","304E","ret_ir","account_tax_code_38","account_tax_code_38"
"account_data_ec.account_tax_31","Servicios predomina la mano de obra","-0.02","purchase","307","ret_ir","account_tax_code_39","account_tax_code_39"
"account_data_ec.account_tax_32","Utilización o aprovechamiento de la imagen o renombre","-0.1","purchase","308","ret_ir","account_tax_code_40","account_tax_code_40"
"account_data_ec.account_tax_33","Servicios prestados por medios de comunicación y agencias de publicidad","-0.01","purchase","309","ret_ir","account_tax_code_41","account_tax_code_41"
"account_data_ec.account_tax_34","Servicio de transporte privado de pasajeros o transporte público o privado de carga","-0.01","purchase","310","ret_ir","account_tax_code_42","account_tax_code_42"
"account_data_ec.account_tax_35","Por pagos a través de liquidación de compra (nivel cultural o rusticidad)","-0.02","purchase","311","ret_ir","account_tax_code_43","account_tax_code_43"
"account_data_ec.account_tax_36","Transferencia de bienes muebles de naturaleza corporal","-0.01","purchase","312","ret_ir","account_tax_code_44","account_tax_code_44"
"account_data_ec.account_tax_37","Compra de bienes de origen agrícola, avícola, pecuario, apícola, cunícula, bioacuático, y forestal","-0.01","purchase","312A","ret_ir","account_tax_code_45","account_tax_code_45"
